t,tr,Vi,Vir,Vo,Vor
8.00000000000399e-06,2.008442211056278e-06,490.00000000000006,50.023311855573894,463.50000000000006,5.19297662713785
0.00020884422110563182,2.008442211056278e-06,506.84340599296195,50.02487982582903,465.396719522669,5.194516293427887
0.00040968844221125965,2.008442211056278e-06,536.7765401257766,50.027792156590195,464.4547267812881,5.193750906560073
0.0006105326633168874,2.008442211056278e-06,557.8587686017542,50.029939979478435,465.8649039239554,5.194897232039842
0.0008113768844225153,2.008442211056278e-06,595.3498338528144,50.033956784020134,465.1311492732018,5.1943003683812465
0.0010122211055281433,2.008442211056278e-06,621.2191202456596,50.03687564883876,468.7989444049533,5.19729252365825
0.001213065326633771,2.008442211056278e-06,628.8660609951363,50.03776147967557,467.0960279047576,5.195900615636211
0.0014139095477393986,2.008442211056278e-06,643.988284219133,50.03954417443375,467.48828723153497,5.1962208233454374
0.0016147537688450267,2.008442211056278e-06,680.6250955489234,50.04403338529876,470.5868669356959,5.19875891424199
0.0018155979899506544,2.008442211056278e-06,680.563822348256,50.044025676136876,471.22817466019245,5.1992861396462615
0.0020164422110562825,2.008442211056278e-06,707.9765071424464,50.04754193342,472.91573534385833,5.200676645165238
0.00221728643216191,2.008442211056278e-06,735.4359853842582,50.05119941524263,474.5095947966079,5.201994126372282
0.002418130653267538,2.008442211056278e-06,751.0499727327119,50.05333947544909,475.04325484269026,5.202436156272608
0.002618974874373166,2.008442211056278e-06,771.4616703777925,50.05620308084731,477.77810488075795,5.204708568314123
0.0028198190954787936,2.008442211056278e-06,792.3961380293742,50.05921766503428,480.30745093210675,5.2068208499289845
0.0030206633165844217,2.008442211056278e-06,806.7784629770675,50.06133428734447,481.3441466059984,5.207689551596019
0.0032215075376900494,2.008442211056278e-06,820.7405214782925,50.06342454617656,482.33402701429355,5.208520622258057
0.003422351758795677,2.008442211056278e-06,823.0387624815229,50.06377196634001,486.6219022511679,5.212138587827169
0.003623195979901305,2.008442211056278e-06,840.1342359215205,50.06638597620156,488.4666378060427,5.213704105927752
0.003824040201006933,2.008442211056278e-06,853.0169333533574,50.06839044535479,489.9504191419077,5.214967224166821
0.0040248844221125605,2.008442211056278e-06,859.6822250600802,50.06943920270856,490.9385377818626,5.215810330680635
0.004225728643218188,2.008442211056278e-06,862.6816762531453,50.06991375271347,492.560877744479,5.217197940250811
0.004426572864323816,2.008442211056278e-06,871.4206716873359,50.07130556269841,497.7081133956318,5.221628029592211
0.004627417085429444,2.008442211056278e-06,887.3248708835512,50.07387365627147,499.1911019300592,5.222912172873892
0.004828261306535071,2.008442211056278e-06,862.9366564660195,50.06995416808534,501.28053725831325,5.224727341401506
0.005029105527640699,2.008442211056278e-06,874.4406372913558,50.0717897178768,503.915003327386,5.227025813543063
0.005229949748746327,2.008442211056278e-06,862.4729438344042,50.06988067647465,504.5520760030164,5.227583277774042
0.005430793969851955,2.008442211056278e-06,884.69756375298,50.07344629222756,507.4652088373054,5.230140527620543
0.005631638190957583,2.008442211056278e-06,879.9971163984104,50.072684792585605,510.017313920038,5.232391823161387
0.005832482412063211,2.008442211056278e-06,859.9817620732307,50.06948652065963,513.5205634091953,5.235498811189086
0.006033326633168839,2.008442211056278e-06,857.581616061814,50.069107820756685,514.2697504234311,5.236165754427154
0.006234170854274466,2.008442211056278e-06,851.4734083771839,50.06814871345081,517.5663889419384,5.239110943916477
0.006435015075380094,2.008442211056278e-06,844.1687996513501,50.06701052979121,519.4201068099352,5.240774510882558
0.006635859296485722,2.008442211056278e-06,830.8960964291971,50.06496689674857,520.249356268016,5.241520436660231
0.0068367035175913495,2.008442211056278e-06,819.8910045088857,50.0632963662703,522.8847719261865,5.243898174639682
0.007037547738696978,2.008442211056278e-06,809.7661565193163,50.061778634800085,523.2856956690063,5.244260848176254
0.007238391959802606,2.008442211056278e-06,785.5285150448209,50.058220056087514,526.5488712908425,5.2472220215512015
0.007439236180908233,2.008442211056278e-06,780.8714858248932,50.05754837728793,525.0481947770093,5.245858169219915
0.007640080402013861,2.008442211056278e-06,763.9758343140969,50.055144195318015,528.7129080943678,5.249194927039119
0.00784092462311949,2.008442211056278e-06,744.8558810512662,50.05248527558996,529.9620844772443,5.25033709098126
0.008041768844225118,2.008442211056278e-06,714.6840039857009,50.04842285186758,530.990501661915,5.251279228132533
0.008242613065330745,2.008442211056278e-06,697.0263870818699,50.04612116920728,531.2124719877588,5.251482791701904
0.008443457286436373,2.008442211056278e-06,681.0500362598785,50.04408686827453,532.964887165847,5.2530925758491325
0.008644301507542002,2.008442211056278e-06,659.9405164156603,50.041469223269985,533.0479756077973,5.253169020023999
0.008845145728647629,2.008442211056278e-06,621.0888436760446,50.03686064842784,532.9509933430066,5.25307979410825
0.009045989949753256,2.008442211056278e-06,627.8219548468271,50.037639910086156,535.656644691874,5.255574530671297
0.009246834170858885,2.008442211056278e-06,598.6343933360965,50.034320722824695,537.922724056409,5.257672693277746
0.009447678391964512,2.008442211056278e-06,555.0398461201178,50.029648166906014,535.9984048044978,5.255890456880035
0.00964852261307014,2.008442211056278e-06,547.0783250954956,50.02883170763921,536.9242941044322,5.256747266853468
0.009849366834175768,2.008442211056278e-06,515.036761960095,50.02566098881776,536.5469939340015,5.256397956192032
0.010050211055281396,2.008442211056278e-06,494.23691011311786,50.02370147373265,535.1266848629272,5.255084988939913
0.010251055276387025,2.008442211056278e-06,469.3159602635139,50.021456119283776,536.5255653999525,5.256378123923207
0.010451899497492652,2.008442211056278e-06,463.0675846498469,50.02091065150185,536.6618539078005,5.256504272084174
0.010652743718598279,2.008442211056278e-06,432.7164732542577,50.01836092826197,534.053102595425,5.254094619524192
0.010853587939703908,2.008442211056278e-06,405.6778500158015,50.0162289810682,535.0702045833388,5.255032841878888
0.011054432160809535,2.008442211056278e-06,396.4308090748382,50.01553003632129,533.1345240290709,5.2532486588905565
0.011255276381915163,2.008442211056278e-06,354.6239277657986,50.01256195751816,533.0465903205967,5.2531677454251176
0.011456120603020791,2.008442211056278e-06,349.86778375878293,50.01224421056364,530.8060729498887,5.251110151289605
0.011656964824126419,2.008442211056278e-06,325.6435416029882,50.01068898282564,529.5610493257893,5.24997014660262
0.011857809045232046,2.008442211056278e-06,314.6236675586702,50.01001642435241,529.0122480552999,5.24946840253303
0.012058653266337675,2.008442211056278e-06,264.8082407174049,50.00724871513621,527.2127027860208,5.247826447245665
0.012259497487443302,2.008442211056278e-06,266.42142524267194,50.0073313476123,525.9278094955661,5.246657159515086
0.01246034170854893,2.008442211056278e-06,246.96944098866183,50.006366171637175,524.1611626052791,5.2450536625625706
0.012661185929654558,2.008442211056278e-06,231.70964324550002,50.005656659291525,521.6906428561109,5.242819457875528
0.012862030150760186,2.008442211056278e-06,190.34587201952277,50.003944156908105,520.6986774418025,5.241925058504995
0.013062874371865813,2.008442211056278e-06,214.90438250070193,50.00492377097857,519.1131702810035,5.240498688130069
0.013263718592971442,2.008442211056278e-06,174.58138288969582,50.003372523922955,517.176581872754,5.238761806518131
0.013464562814077069,2.008442211056278e-06,188.3601404843165,50.003869690762485,514.3602373529857,5.236246367486713
0.013665407035182696,2.008442211056278e-06,161.79186410749048,50.002941626299815,513.0038988832994,5.235039377420651
0.013866251256288325,2.008442211056278e-06,164.10535020956053,50.00301739018835,511.8784608389855,5.234040053077393
0.014067095477393952,2.008442211056278e-06,143.12455863788054,50.00236553756854,506.53280259183146,5.2293205756293455
0.01426793969849958,2.008442211056278e-06,145.97413659276137,50.00244942192033,505.29577488622346,5.22823485287842
0.014468783919605209,2.008442211056278e-06,138.47848428530804,50.00223190275725,501.61967884201664,5.225022615902321
0.014669628140710836,2.008442211056278e-06,126.52959848860742,50.001906061432564,501.6563791281766,5.2250545799806885
0.014870472361816463,2.008442211056278e-06,124.74643389547413,50.001859638770625,498.5124906536671,5.222324121439282
0.015071316582922092,2.008442211056278e-06,119.89994464263388,50.00173635736659,496.46109981444704,5.220550910760987
0.01527216080402772,2.008442211056278e-06,115.01267838617251,50.001616319692246,496.499589562938,5.220584119844639
0.015473005025133347,2.008442211056278e-06,131.1748506291359,50.00202968252242,492.4328763861753,5.217088307362015
0.015673849246238974,2.008442211056278e-06,128.35327621034017,50.001954130734624,489.46323228318965,5.214552104882869
0.015874693467344603,2.008442211056278e-06,121.45691974243876,50.00177550164326,488.35193185258413,5.2136066041839735
0.01607553768845023,2.008442211056278e-06,144.38051102951368,50.00240232951271,486.1381285357455,5.211728932456168
0.016276381909555857,2.008442211056278e-06,143.94387097999498,50.00238950636069,482.93706542711925,5.2090276780970335
0.016477226130661486,2.008442211056278e-06,154.64576407583849,50.00271368298358,482.5675843120315,5.208716936725321
0.016678070351767115,2.008442211056278e-06,175.654384504615,50.00341001336471,481.07427849658137,5.207463250079717
0.01687891457287274,2.008442211056278e-06,178.14426528715762,50.003497805173794,477.70503034820655,5.204647694740241
0.01707975879397837,2.008442211056278e-06,211.5944499863723,50.00478541303103,477.0066211348215,5.204066326074241
0.017280603015084,2.008442211056278e-06,222.15058934205786,50.00523355070607,473.83615738037264,5.20143696873281
0.017481447236189624,2.008442211056278e-06,245.8336786341191,50.00631192055709,473.0005129467116,5.200746619877076
0.017682291457295253,2.008442211056278e-06,256.8240647209126,50.00684663355722,473.9444612979123,5.201526523316801
0.017883135678400882,2.008442211056278e-06,262.95273066659115,50.007154248976946,468.7503002777946,5.197252699043477
0.018083979899506507,2.008442211056278e-06,291.9021574238937,50.008698656967844,468.5797565648319,5.197113106026641
0.018284824120612136,2.008442211056278e-06,304.700907936663,50.009429515844225,468.1140010454315,5.196732114497353
0.018485668341717765,2.008442211056278e-06,319.0554560978491,50.01028427656233,465.4462780158204,5.194556600084955
0.01868651256282339,2.008442211056278e-06,346.53363428739164,50.01202388966235,465.8324011810298,5.194870774792746
0.01888735678392902,2.008442211056278e-06,344.80080326037836,50.01191017367839,468.47792642277767,5.197029778499533
0.01908820100503465,2.008442211056278e-06,396.5169910537635,50.01553647946495,464.4407863577735,5.1937395904022186
0.019289045226140274,2.008442211056278e-06,408.72547200966363,50.01646270693933,464.60009892551574,5.193868931193492
0.019489889447245903,2.008442211056278e-06,426.11312543715724,50.017828134075636,464.3878406183068,5.193696614469479
0.019690733668351532,2.008442211056278e-06,464.8157607255504,50.021062555816805,463.49043231375873,5.192968875195012
0.01989157788945716,2.008442211056278e-06,476.3475341570432,50.022078351627485,464.13459873303145,5.193491120891459
0.020092422110562787,2.008442211056278e-06,490.8135273227513,50.023386415693324,463.13646640765376,5.192682187870779
0.020293266331668416,2.008442211056278e-06,525.205882752512,50.02664730306641,464.37354754151653,5.19368501358425
0.020494110552774045,2.008442211056278e-06,545.7533401609993,50.02869693502927,466.0681551206531,5.195062717054223
0.02069495477387967,2.008442211056278e-06,568.9065566884567,50.03109740026272,464.9196901117489,5.194128519970456
0.0208957989949853,2.008442211056278e-06,599.8520955617295,50.03445614020033,465.9905435450252,5.194999518690616
0.021096643216090928,2.008442211056278e-06,614.6672426524611,50.036125025522274,467.00118196964894,5.1958232283971375
0.021297487437196554,2.008442211056278e-06,635.9930151004945,50.0385965295638,468.33196181480207,5.1969103647615835
0.021498331658302183,2.008442211056278e-06,661.6618203692036,50.04167967428127,468.1105860554439,5.1967293222940265
0.02169917587940781,2.008442211056278e-06,672.2452810224978,50.04298532608564,471.62157554092937,5.199609884220193
0.021900020100513437,2.008442211056278e-06,687.9441720862469,50.04495909242029,471.9014713848008,5.199840371991813
0.022100864321619066,2.008442211056278e-06,735.1735313064114,50.05116381701737,472.62853578078176,5.200439678535344
0.022301708542724695,2.008442211056278e-06,742.1399465320026,50.052112904090876,475.058985521827,5.2024491928785634
0.02250255276383032,2.008442211056278e-06,754.8236573047162,50.053863262224226,475.48360044975476,5.202801236632276
0.02270339698493595,2.008442211056278e-06,788.7444932706187,50.05868616431799,478.64934332070914,5.205434995989404
0.02290424120604158,2.008442211056278e-06,807.8487914640654,50.0614932889093,481.21681800519576,5.207582764035132
0.023105085427147204,2.008442211056278e-06,804.9305403171207,50.0610602546271,481.40808350179424,5.207743183737074
0.023305929648252833,2.008442211056278e-06,819.5360280114197,50.06324284375173,483.106057720998,5.2091698765942
0.023506773869358462,2.008442211056278e-06,834.3508443147485,50.0654957927257,486.4546505646076,5.211996918489501
0.023707618090464087,2.008442211056278e-06,836.6740282831495,50.06585265811524,488.2452245021093,5.213515920125897
0.023908462311569716,2.008442211056278e-06,838.0211096762314,50.0660600271469,490.9676263131408,5.215835173764848
0.024109306532675345,2.008442211056278e-06,861.6706936512988,50.06975362268029,491.60999224005974,5.21638412884574
0.02431015075378097,2.008442211056278e-06,866.9090173456436,50.07058530797427,493.9563361760596,5.2183948312331605
0.0245109949748866,2.008442211056278e-06,867.5439153485233,50.07068644451136,497.4727264810637,5.221424523886098
0.02471183919599223,2.008442211056278e-06,865.0496386181319,50.07028953253484,499.48728296417585,5.22316905690021
0.024912683417097854,2.008442211056278e-06,871.496418405025,50.07131768628353,502.9425236430354,5.226176087781402
0.025113527638203483,2.008442211056278e-06,877.5440781884515,50.07228895863672,504.7091911627763,5.227720858133243
0.025314371859309112,2.008442211056278e-06,860.5918403187374,50.06958294463813,506.78772020191786,5.229544612677251
0.025515216080414738,2.008442211056278e-06,873.8244210857313,50.07169079451965,508.7545276052825,5.231276598519472
0.025716060301520367,2.008442211056278e-06,866.2881472381662,50.070486475894796,510.93743752476604,5.233206004074477
0.025916904522625996,2.008442211056278e-06,872.4497236607199,50.07147035476722,512.111941684023,5.234247207301129
0.02611774874373162,2.008442211056278e-06,871.6485214470371,50.071342034129685,516.4835130046728,5.238141634758186
0.02631859296483725,2.008442211056278e-06,841.1646115505748,50.066545201668106,517.9411124516388,5.239446795588757
0.02651943718594288,2.008442211056278e-06,841.0144066117942,50.066521978426046,520.0512926365121,5.241342176945328
0.026720281407048505,2.008442211056278e-06,820.966959739661,50.06345873430129,520.4805186834906,5.241728563203796
0.026921125628154133,2.008442211056278e-06,814.8286731210019,50.06253521651764,523.0215433390626,5.244021869166011
0.027121969849259762,2.008442211056278e-06,806.3455192857338,50.06127003019245,524.8957482326109,5.2457198183363545
0.027322814070365388,2.008442211056278e-06,783.2798318501174,50.0578952449795,526.6277830837997,5.247293835647462
0.027523658291471017,2.008442211056278e-06,767.788361221671,50.0556822281765,526.8430666684836,5.247489804932449
0.027724502512576646,2.008442211056278e-06,738.9231919097191,50.05167357924719,527.9776646318686,5.248523803985707
0.02792534673368227,2.008442211056278e-06,731.8193141417242,50.05070995283078,530.4439545050236,5.25077832940629
0.0281261909547879,2.008442211056278e-06,723.0949433064625,50.04953890041275,531.4095046574024,5.251663549685696
0.02832703517589353,2.008442211056278e-06,705.5388621230076,50.04722378978217,534.9931936614707,5.254961747274715
0.028527879396999155,2.008442211056278e-06,677.2836688011976,50.04361396349142,534.7665426398764,5.2547525619398225
0.028728723618104784,2.008442211056278e-06,647.4823493016843,50.039961915426915,532.583429610129,5.252741759537538
0.028929567839210413,2.008442211056278e-06,616.080374729421,50.036286270478726,535.2476666101179,5.255196705500196
0.029130412060316038,2.008442211056278e-06,611.327008386917,50.03574531509967,535.6934532120382,5.255608548109287
0.029331256281421667,2.008442211056278e-06,599.3245724901715,50.03439744308416,535.6511283318009,5.255569432781577
0.029532100502527296,2.008442211056278e-06,565.0936187285873,50.03069545987698,535.6901973019711,5.255605539000674
0.02973294472363292,2.008442211056278e-06,537.1514732784746,50.02782965661281,536.5662438266296,5.2564157727184675
0.02993378894473855,2.008442211056278e-06,518.9544190430659,50.02603876595379,536.9503670601492,5.256771413767446
0.03013463316584418,2.008442211056278e-06,487.93110760917546,50.02312277667956,536.382405544487,5.256245646656786
0.030335477386949805,2.008442211056278e-06,472.44981719960504,50.02173234010823,536.3585128395551,5.256223539917569
0.030536321608055434,2.008442211056278e-06,440.0126990349021,50.01895874486871,533.492324995797,5.253578018347542
0.030737165829161063,2.008442211056278e-06,393.0493600871354,50.015278286502955,535.8834219679499,5.255784145476525
0.03093801005026669,2.008442211056278e-06,420.1316493212749,50.01735228347179,533.867722093888,5.253923788772941
0.031138854271372318,2.008442211056278e-06,378.1620736264923,50.014194379341404,533.8948771540769,5.2539488092117335
0.03133969849247794,2.008442211056278e-06,354.3409467877484,50.01254293837632,531.3615537030768,5.251619553875771
0.03154054271358357,2.008442211056278e-06,324.85978534452016,50.010640427490976,531.722300300523,5.251950632608189
0.0317413869346892,2.008442211056278e-06,299.50673284146427,50.009129355046646,528.816571144047,5.249289617307403
0.03194223115579482,2.008442211056278e-06,290.2973299891109,50.00860909428541,527.906335094619,5.248458739842022
0.032143075376900455,2.008442211056278e-06,264.44902577795017,50.007230378735535,528.0679822435802,5.248606199702812
0.03234391959800608,2.008442211056278e-06,248.63681178015722,50.006446236132184,523.8064505749902,5.244732294733176
0.032544763819111706,2.008442211056278e-06,255.86461119660026,50.00679908762802,522.8460662006063,5.24386317491594
0.03274560804021734,2.008442211056278e-06,204.0664215234374,50.004478076025364,522.0089086156065,5.243106745765036
0.032946452261322964,2.008442211056278e-06,214.06442324429898,50.00488847331268,520.3432906239101,5.241605000169394
0.03314729648242859,2.008442211056278e-06,187.60739837523087,50.00384164795312,517.976897299223,5.2394788797958824
0.03334814070353422,2.008442211056278e-06,172.67571609891135,50.00330645288648,515.3186560928604,5.237100991874689
0.03354898492463985,2.008442211056278e-06,187.43951032811628,50.003835407324715,513.7916416351208,5.235740029577934
0.03374982914574547,2.008442211056278e-06,171.9974540363163,50.00328309468325,513.0830714931465,5.2351097529491275
0.033950673366851106,2.008442211056278e-06,142.97633034445576,50.00236121408995,510.25725289634795,5.232604007509883
0.03415151758795673,2.008442211056278e-06,130.17252675118846,50.0020026797391,507.49718393993885,5.230168670569467
0.03435236180906236,2.008442211056278e-06,138.37003799840693,50.00222882992053,505.5183565960995,5.22843003217749
0.03455320603016799,2.008442211056278e-06,132.4874974289653,50.00206531891354,501.88073101887846,5.225250025228052
0.034754050251273615,2.008442211056278e-06,131.40891392263435,50.002036014271326,500.67218468245153,5.224198132338534
0.03495489447237924,2.008442211056278e-06,119.67479622933263,50.00173073296547,497.90258021584646,5.221796223546637
0.03515573869348487,2.008442211056278e-06,112.06269579350948,50.001545944821125,497.8247259183575,5.221728880350579
0.0353565829145905,2.008442211056278e-06,119.00639224934976,50.00171408940612,492.41911772705674,5.217076524645214
0.035557427135696124,2.008442211056278e-06,129.08419112146757,50.00197356453984,490.1155226322538,5.215107989999374
0.035758271356801756,2.008442211056278e-06,133.24243280230442,50.00208595473903,489.3736801000881,5.214475840766696
0.03595911557790738,2.008442211056278e-06,146.31031661917703,50.002459414583065,486.92088478546276,5.212391949581964
0.03615995979901301,2.008442211056278e-06,151.15524106966961,50.00260568464979,483.7500893995923,5.209712213489704
0.03636080402011864,2.008442211056278e-06,164.84392129290077,50.00304178034139,482.97607206497304,5.209060496181098
0.036561648241224265,2.008442211056278e-06,163.16553760567615,50.0029864962866,480.1677971299307,5.206703957591486
0.03676249246232989,2.008442211056278e-06,174.7557729010776,50.003378602808354,478.5682836290445,5.205367358341017
0.03696333668343552,2.008442211056278e-06,200.40970275006995,50.0043324678867,474.9171132473172,5.202331632282807
0.03716418090454115,2.008442211056278e-06,191.45546391872293,50.00398607631835,475.2973879913651,5.20264681438382
0.037365025125646774,2.008442211056278e-06,214.98609843856522,50.00492721170947,474.40194009598866,5.201905011300038
0.037565869346752406,2.008442211056278e-06,222.3782611135226,50.00524343690813,472.16487516550984,5.200057393440237
0.03776671356785803,2.008442211056278e-06,255.43111879301034,50.00677766013981,469.5232773355221,5.197885978703955
0.03796755778896366,2.008442211056278e-06,264.0569162526911,50.00721038970827,470.8849460613467,5.199003886126764
0.03816840201006929,2.008442211056278e-06,280.1119204213146,50.00805146642332,468.8187617668385,5.197308749084331
0.038369246231174915,2.008442211056278e-06,303.9430587119407,50.00938541886445,468.83098971053306,5.197318761003195
0.03857009045228054,2.008442211056278e-06,318.90403311471715,50.010275066433664,467.3768859321319,5.196129859551209
0.03877093467338617,2.008442211056278e-06,361.4920771960142,50.0130279825895,466.13205964197647,5.195114761150985
0.0389717788944918,2.008442211056278e-06,367.215542412051,50.013422818347536,465.8993159594743,5.194925245299747
0.03917262311559743,2.008442211056278e-06,382.4218359078231,50.01450045149999,464.83209152037773,5.194057351469499
0.03937346733670306,2.008442211056278e-06,427.0188117321863,50.01790074587068,462.14199117880486,5.191877810914011
0.03957431155780868,2.008442211056278e-06,443.7225400045404,50.01926638147799,463.4464090920242,5.192933208539972
0.039775155778914315,2.008442211056278e-06,466.5348750878791,50.021212470654284,464.53823786584053,5.193818703332052
0.03997600000001994,2.008442211056278e-06,500.0,50.02423661586452,465.0,5.194193777671372
