"Tempo (s)","V1 (V)","V2 (V)"
"0,00574","1,6","1,56"
"0,00575","1,56","1,56"
"0,00576","1,56","1,56"
"0,00577","1,56","1,56"
"0,00578","1,56","1,56"
"0,00579","1,56","1,56"
"0,0058","1,56","1,56"
"0,00580999999999999","1,56","1,52"
"0,00582","1,56","1,56"
"0,00583","1,56","1,52"
"0,00584","1,6","1,56"
"0,00585","1,56","1,56"
"0,00586","1,6","1,52"
"0,00587","1,56","1,56"
"0,00588","1,56","1,52"
"0,00588999999999999","1,6","1,52"
"0,0059","1,56","1,52"
"0,00591","1,56","1,52"
"0,00592","1,56","1,52"
"0,00593","1,56","1,56"
"0,00594","1,56","1,52"
"0,00595","1,56","1,52"
"0,00596","1,56","1,52"
"0,00597","1,56","1,56"
"0,00597999999999999","1,56","1,56"
"0,00599","1,56","1,56"
"0,006","1,56","1,56"
"0,00601","1,56","1,52"
"0,00602","1,56","1,56"
"0,00603","1,56","1,52"
"0,00604","1,56","1,52"
"0,00605","1,6","1,56"
"0,00605999999999999","1,56","1,56"
"0,00607","1,56","1,52"
"0,00608","1,56","1,52"
"0,00609","1,56","1,56"
"0,0061","1,56","1,52"
"0,00611","1,56","1,56"
"0,00612","1,56","1,52"
"0,00613","1,56","1,52"
"0,00614","1,56","1,52"
"0,00614999999999999","1,56","1,56"
"0,00616","1,56","1,56"
"0,00617","1,56","1,52"
"0,00618","1,56","1,56"
"0,00619","1,56","1,56"
"0,0062","1,56","1,56"
"0,00621","1,6","1,52"
"0,00622","1,56","1,52"
"0,00622999999999999","1,56","1,52"
"0,00624","1,56","1,52"
"0,00625","1,56","1,52"
"0,00626","1,56","1,56"
"0,00627","1,56","1,56"
"0,00628","1,56","1,52"
"0,00629","1,56","1,56"
"0,0063","1,56","1,52"
"0,00631","1,56","1,56"
"0,00631999999999999","1,56","1,52"
"0,00633","1,56","1,52"
"0,00634","1,56","1,56"
"0,00635","1,56","1,56"
"0,00636","1,56","1,56"
"0,00637","1,56","1,56"
"0,00638","1,56","1,52"
"0,00639","1,56","1,56"
"0,00639999999999999","1,56","1,52"
"0,00641","1,56","1,56"
"0,00642","1,56","1,56"
"0,00643","1,56","1,52"
"0,00644","1,52","1,56"
"0,00645","1,56","1,52"
"0,00646","1,56","1,52"
"0,00647","1,56","1,56"
"0,00648","1,56","1,56"
"0,00648999999999999","1,6","1,56"
"0,0065","1,56","1,56"
"0,00651","1,56","1,52"
"0,00652","1,56","1,52"
"0,00653","1,56","1,56"
"0,00654","1,56","1,52"
"0,00655","1,56","1,52"
"0,00656","1,56","1,56"
"0,00656999999999999","1,6","1,56"
"0,00658","1,56","1,56"
"0,00659","1,56","1,52"
"0,0066","1,56","1,56"
"0,00661","1,56","1,56"
"0,00662","1,56","1,56"
"0,00663","1,56","1,52"
"0,00664","1,56","1,56"
"0,00665","1,56","1,52"
"0,00665999999999999","1,56","1,52"
"0,00667","1,56","1,56"
"0,00668","1,56","1,56"
"0,00669","1,56","1,56"
"0,0067","1,56","1,56"
"0,00671","1,56","1,52"
"0,00672","1,56","1,52"
"0,00673","1,56","1,56"
"0,00673999999999999","1,56","1,52"
"0,00675","1,56","1,56"
"0,00676","1,56","1,56"
"0,00677","1,56","1,56"
"0,00678","1,6","1,52"
"0,00679","1,56","1,56"
"0,0068","1,56","1,56"
"0,00681","1,56","1,56"
"0,00682","1,56","1,56"
"0,00682999999999999","1,56","1,52"
"0,00684","1,56","1,56"
"0,00685","1,56","1,52"
"0,00686","1,6","1,52"
"0,00687","1,56","1,56"
"0,00688","1,56","1,52"
"0,00689","1,56","1,52"
"0,0069","1,56","1,56"
"0,00690999999999999","1,6","1,56"
"0,00692","1,56","1,56"
"0,00693","1,56","1,52"
"0,00694","1,56","1,56"
"0,00695","1,56","1,56"
"0,00696","1,56","1,52"
"0,00697","1,56","1,56"
"0,00698","1,56","1,52"
"0,00699","1,56","1,52"
"0,00699999999999999","1,56","1,52"
"0,00701","1,56","1,56"
"0,00702","1,56","1,52"
"0,00703","1,6","1,52"
"0,00704","1,56","1,52"
"0,00705","1,56","1,56"
"0,00706","1,56","1,56"
"0,00707","1,56","1,56"
"0,00707999999999999","1,56","1,52"
"0,00709","1,52","1,52"
"0,0071","1,56","1,56"
"0,00711","1,56","1,52"
"0,00712","1,56","1,52"
"0,00713","1,56","1,52"
"0,00714","1,56","1,56"
"0,00715","1,56","1,52"
"0,00716","1,56","1,52"
"0,00716999999999999","1,56","1,56"
"0,00718","1,56","1,52"
"0,00719","1,56","1,56"
"0,0072","1,56","1,56"
"0,00721","1,56","1,56"
"0,00722","1,56","1,56"
"0,00723","1,56","1,56"
"0,00724","1,56","1,52"
"0,00724999999999999","1,56","1,52"
"0,00726","1,56","1,56"
"0,00727","1,56","1,56"
"0,00728","1,56","1,56"
"0,00729","1,56","1,56"
"0,0073","1,56","1,52"
"0,00731","1,56","1,56"
"0,00732","1,56","1,56"
"0,00733","1,56","1,52"
"0,00733999999999999","1,56","1,52"
"0,00735","1,56","1,52"
"0,00736","1,56","1,56"
"0,00737","1,56","1,56"
"0,00738","1,56","1,52"
"0,00739","1,56","1,52"
"0,0074","1,56","1,52"
"0,00741","1,6","1,52"
"0,00741999999999999","1,56","1,56"
"0,00743","1,56","1,52"
"0,00744","1,56","1,52"
"0,00745","1,56","1,56"
"0,00746","1,56","1,56"
"0,00747","1,56","1,56"
"0,00748","1,56","1,56"
"0,00749","1,56","1,56"
"0,0075","0,64","1,52"
"0,00750999999999999","0,72","1,12"
"0,00752","0,64","0,48"
"0,00753","0,52","0,08"
"0,00754","0,48",0
"0,00755","0,48","0,28"
"0,00756","0,52","0,56"
"0,00757","0,56","0,76"
"0,00758","0,6","0,72"
"0,00758999999999999","0,6","0,6"
"0,0076","0,6","0,44"
"0,00761","0,52","0,36"
"0,00762","0,52","0,4"
"0,00763","0,52","0,48"
"0,00764","0,56","0,52"
"0,00765","0,56","0,56"
"0,00766","0,56","0,56"
"0,00767","0,56","0,52"
"0,00767999999999999","0,56","0,48"
"0,00769","0,56","0,48"
"0,0077","0,56","0,48"
"0,00771","0,56","0,52"
"0,00772","0,56","0,52"
"0,00773","0,56","0,52"
"0,00774","0,56","0,52"
"0,00775","0,56","0,52"
"0,00775999999999999","0,56","0,48"
"0,00777","0,56","0,48"
"0,00778","0,56","0,52"
"0,00779","0,56","0,48"
"0,0078","0,56","0,52"
"0,00781","0,56","0,52"
"0,00782","0,56","0,52"
"0,00783","0,56","0,52"
"0,00784","0,56","0,52"
"0,00785","0,56","0,48"
"0,00786","0,56","0,48"
"0,00787","0,56","0,52"
"0,00788","0,56","0,52"
"0,00789","0,56","0,52"
"0,0079","0,56","0,52"
"0,00791","0,52","0,48"
"0,00792","0,56","0,52"
"0,00793","0,56","0,52"
"0,00794","0,56","0,52"
"0,00795","0,56","0,52"
"0,00796","0,56","0,52"
"0,00797","0,56","0,52"
"0,00798","0,56","0,48"
"0,00799","0,56","0,52"
"0,008","0,56","0,52"
"0,00801","0,52","0,52"
"0,00802","0,56","0,52"
"0,00803","0,52","0,52"
"0,00804","0,56","0,48"
"0,00805","0,56","0,52"
"0,00806","0,52","0,52"
"0,00807","0,56","0,48"
"0,00808","0,56","0,52"
"0,00809","0,56","0,52"
"0,0081","0,52","0,52"
"0,00811","0,56","0,52"
"0,00812","0,56","0,52"
"0,00813","0,52","0,52"
"0,00814","0,52","0,52"
"0,00815","0,56","0,48"
"0,00816","0,56","0,48"
"0,00817","0,56","0,52"
"0,00818","0,56","0,52"
"0,00819","0,56","0,48"
"0,0082","0,56","0,52"
"0,00821","0,56","0,52"
"0,00822","0,56","0,52"
"0,00823","0,56","0,52"
"0,00824","0,56","0,52"
"0,00825","0,56","0,52"
"0,00826","0,56","0,52"
"0,00827","0,56","0,52"
"0,00828","0,56","0,48"
"0,00829","0,56","0,52"
"0,0083","0,56","0,52"
"0,00831","0,56","0,48"
"0,00832","0,56","0,48"
"0,00833","0,56","0,52"
"0,00834","0,56","0,52"
"0,00835","0,56","0,52"
"0,00836","0,56","0,48"
"0,00837","0,56","0,48"
"0,00838","0,56","0,52"
"0,00839","0,56","0,52"
"0,0084","0,52","0,52"
"0,00841","0,52","0,52"
"0,00842","0,56","0,52"
"0,00843","0,56","0,52"
"0,00844","0,56","0,48"
"0,00845","0,52","0,52"
"0,00846","0,56","0,48"
"0,00847","0,56","0,52"
"0,00848","0,56","0,52"
"0,00849","0,56","0,52"
"0,0085","0,56","0,52"
"0,00851","0,56","0,52"
"0,00852","0,56","0,48"
"0,00853","0,52","0,52"
"0,00854","0,56","0,52"
"0,00855","0,56","0,52"
"0,00856","0,56","0,52"
"0,00857","0,56","0,52"
"0,00858","0,56","0,52"
"0,00859","0,56","0,52"
"0,0086","0,56","0,52"
"0,00861","0,56","0,52"
"0,00862","0,56","0,52"
"0,00863","0,56","0,52"
"0,00864","0,56","0,48"
"0,00865","0,52","0,52"
"0,00866","0,52","0,52"
"0,00867","0,56","0,52"
"0,00868","0,52","0,52"
"0,00869","0,6","0,52"
"0,0087","0,56","0,52"
"0,00871","0,56","0,52"
"0,00872","0,56","0,52"
"0,00873","0,56","0,52"
"0,00874","0,56","0,52"
"0,00875","0,56","0,52"
"0,00876","0,56","0,52"
"0,00877","0,56","0,48"
"0,00878","0,56","0,48"
"0,00879","0,52","0,52"
"0,0088","0,56","0,48"
"0,00881","0,56","0,52"
"0,00882","0,56","0,48"
"0,00883","0,56","0,52"
"0,00884","0,52","0,52"
"0,00885","0,56","0,52"
"0,00886","0,56","0,52"
"0,00887","0,56","0,52"
"0,00888","0,56","0,48"
"0,00889","0,56","0,52"
"0,0089","0,56","0,52"
"0,00891","0,52","0,48"
"0,00892","0,56","0,52"
"0,00893","0,56","0,52"
"0,00894","0,6","0,52"
"0,00895","0,56","0,52"
"0,00896","0,56","0,52"
"0,00897","0,56","0,48"
"0,00898","0,56","0,48"
"0,00899","0,56","0,52"
"0,009","0,56","0,52"
"0,00901","0,56","0,52"
"0,00902","0,56","0,52"
"0,00903","0,56","0,48"
"0,00904","0,56","0,52"
"0,00905","0,56","0,48"
"0,00906","0,52","0,52"
"0,00907","0,56","0,52"
"0,00908","0,56","0,52"
"0,00909","0,56","0,48"
"0,0091","0,56","0,52"
"0,00911","0,56","0,48"
"0,00912","0,56","0,52"
"0,00913","0,52","0,52"
"0,00914","0,56","0,52"
"0,00915","0,56","0,52"
"0,00916","0,56","0,52"
"0,00917","0,56","0,52"
"0,00918","0,56","0,48"
"0,00919","0,56","0,52"
"0,0092","0,56","0,52"
"0,00921","0,56","0,52"
"0,00922","0,52","0,52"
"0,00923","0,52","0,48"
"0,00924","0,56","0,52"
"0,00925","0,56","0,52"
"0,00926","0,52","0,48"
"0,00927","0,56","0,52"
"0,00928","0,56","0,52"
"0,00929","0,52","0,48"
"0,0093","0,56","0,48"
"0,00931","0,52","0,52"
"0,00932","0,52","0,52"
"0,00933","0,56","0,52"
"0,00934","0,56","0,52"
"0,00935","0,56","0,48"
"0,00936","0,56","0,52"
"0,00937","0,56","0,48"
"0,00938","0,56","0,52"
"0,00939","0,52","0,52"
"0,0094","0,52","0,52"
"0,00941","0,52","0,52"
"0,00942","0,56","0,52"
"0,00943","0,56","0,52"
"0,00944","0,52","0,52"
"0,00945","0,56","0,52"
"0,00946","0,56","0,48"
"0,00947","0,56","0,52"
"0,00948","0,56","0,48"
"0,00949","0,52","0,52"
"0,0095","0,56","0,52"
"0,00951","0,56","0,52"
"0,00952","0,56","0,52"
"0,00953","0,52","0,48"
"0,00954","0,6","0,52"
"0,00955","0,56","0,52"
"0,00956","0,56","0,48"
"0,00957","0,52","0,48"
"0,00958","0,56","0,52"
"0,00959","0,56","0,52"
"0,0096","0,56","0,52"
"0,00961","0,56","0,48"
"0,00962","0,52","0,52"
"0,00963","0,56","0,48"
"0,00964","0,56","0,48"
"0,00965","0,56","0,52"
"0,00966","0,52","0,52"
"0,00967","0,52","0,52"
"0,00968","0,56","0,52"
"0,00969","0,56","0,48"
"0,0097","0,56","0,52"
"0,00971","0,56","0,52"
"0,00972","0,56","0,52"
"0,00973","0,56","0,48"
"0,00974","0,52","0,52"
"0,00975","0,56","0,48"
"0,00976","0,56","0,52"
"0,00977","0,56","0,52"
"0,00978","0,56","0,52"
"0,00979","0,56","0,52"
"0,0098","0,52","0,52"
"0,00981","0,56","0,48"
"0,00982","0,56","0,52"
"0,00983","0,52","0,52"
"0,00984","0,52","0,48"
"0,00985","0,56","0,52"
"0,00986","0,56","0,52"
"0,00987","0,56","0,52"
"0,00988","0,56","0,52"
"0,00989","0,56","0,52"
"0,0099","0,52","0,48"
"0,00991","0,56","0,48"
"0,00992","0,52","0,48"
"0,00993","0,56","0,52"
"0,00994","0,52","0,52"
"0,00995","0,52","0,52"
"0,00996","0,56","0,52"
"0,00997","0,56","0,52"
"0,00998","0,56","0,52"
"0,00999","0,56","0,48"
"0,01","1,52","0,48"
"0,01001","1,44","0,72"
"0,01002","1,44","1,32"
"0,01003","1,52","1,84"
"0,01004","1,6","2,04"
"0,01005","1,64","1,92"
"0,01006","1,64","1,56"
"0,01007","1,56","1,36"
"0,01008","1,52","1,28"
"0,01009","1,52","1,4"
"0,0101","1,56","1,56"
"0,01011","1,56","1,64"
"0,01012","1,6","1,64"
"0,01013","1,6","1,6"
"0,01014","1,56","1,52"
"0,01015","1,56","1,48"
"0,01016","1,56","1,48"
"0,01017","1,56","1,52"
"0,01018","1,56","1,56"
"0,01019","1,56","1,56"
"0,0102","1,56","1,6"
"0,01021","1,56","1,52"
"0,01022","1,56","1,52"
"0,01023","1,56","1,56"
"0,01024","1,56","1,56"
"0,01025","1,56","1,52"
"0,01026","1,56","1,56"
"0,01027","1,56","1,56"
"0,01028","1,56","1,52"
"0,01029","1,6","1,56"
"0,0103","1,56","1,56"
"0,01031","1,56","1,56"
"0,01032","1,56","1,56"
"0,01033","1,56","1,56"
"0,01034","1,56","1,56"
"0,01035","1,56","1,52"
"0,01036","1,56","1,56"
"0,01037","1,56","1,56"
"0,01038","1,56","1,56"
"0,01039","1,56","1,56"
"0,0104","1,56","1,56"
"0,01041","1,6","1,56"
"0,01042","1,56","1,52"
"0,01043","1,56","1,56"
"0,01044","1,56","1,56"
"0,01045","1,56","1,56"
"0,01046","1,56","1,56"
"0,01047","1,56","1,52"
"0,01048","1,56","1,56"
"0,01049","1,56","1,52"
"0,0105","1,56","1,52"
"0,01051","1,56","1,56"
"0,01052","1,56","1,52"
"0,01053","1,56","1,56"
"0,01054","1,56","1,52"
"0,01055","1,56","1,52"
"0,01056","1,56","1,52"
"0,01057","1,56","1,56"
"0,01058","1,56","1,56"
"0,01059","1,56","1,52"
"0,0106","1,56","1,56"
"0,01061","1,6","1,52"
"0,01062","1,56","1,52"
"0,01063","1,56","1,52"
"0,01064","1,56","1,52"
"0,01065","1,56","1,52"
"0,01066","1,56","1,52"
"0,01067","1,56","1,52"
"0,01068","1,56","1,52"
"0,01069","1,56","1,56"
"0,0107","1,56","1,52"
"0,01071","1,56","1,52"
"0,01072","1,6","1,56"
"0,01073","1,56","1,52"
"0,01074","1,56","1,52"
"0,01075","1,56","1,52"
"0,01076","1,56","1,52"
"0,01077","1,56","1,52"
"0,01078","1,56","1,56"
"0,01079","1,56","1,56"
"0,0108","1,56","1,56"
"0,01081","1,56","1,56"
"0,01082","1,56","1,56"
"0,01083","1,56","1,56"
"0,01084","1,56","1,56"
"0,01085","1,56","1,52"
"0,01086","1,56","1,52"
"0,01087","1,56","1,56"
"0,01088","1,56","1,56"
"0,01089","1,6","1,52"
"0,0109","1,56","1,52"
"0,01091","1,56","1,56"
"0,01092","1,56","1,52"
"0,01093","1,56","1,56"
"0,01094","1,56","1,56"
"0,01095","1,56","1,52"
"0,01096","1,56","1,52"
"0,01097","1,56","1,52"
"0,01098","1,56","1,56"
"0,01099","1,6","1,56"
"0,011","1,56","1,52"
"0,01101","1,56","1,56"
"0,01102","1,56","1,52"
"0,01103","1,56","1,52"
"0,01104","1,56","1,56"
"0,01105","1,56","1,52"
"0,01106","1,56","1,56"
"0,01107","1,56","1,52"
"0,01108","1,56","1,52"
"0,01109","1,56","1,52"
"0,0111","1,56","1,52"
"0,01111","1,56","1,56"
"0,01112","1,56","1,56"
"0,01113","1,56","1,56"
"0,01114","1,56","1,52"
"0,01115","1,56","1,56"
"0,01116","1,56","1,56"
"0,01117","1,56","1,52"
"0,01118","1,56","1,56"
"0,01119","1,56","1,52"
"0,0112","1,56","1,56"
"0,01121","1,56","1,56"
"0,01122","1,56","1,56"
"0,01123","1,56","1,56"
"0,01124","1,56","1,56"
"0,01125","1,56","1,52"
"0,01126","1,56","1,52"
"0,01127","1,56","1,52"
"0,01128","1,56","1,56"
"0,01129","1,56","1,52"
"0,0113","1,56","1,56"
"0,01131","1,56","1,56"
"0,01132","1,6","1,56"
"0,01133","1,56","1,52"
"0,01134","1,56","1,56"
"0,01135","1,56","1,52"
"0,01136","1,56","1,56"
"0,01137","1,56","1,56"
"0,01138","1,56","1,56"
"0,01139","1,52","1,52"
"0,0114","1,56","1,56"
"0,01141","1,56","1,56"
"0,01142","1,56","1,52"
"0,01143","1,56","1,52"
"0,01144","1,56","1,56"
"0,01145","1,56","1,56"
"0,01146","1,56","1,56"
"0,01147","1,56","1,56"
"0,01148","1,56","1,52"
"0,01149","1,56","1,52"
"0,0115","1,56","1,52"
"0,01151","1,56","1,56"
"0,01152","1,56","1,52"
"0,01153","1,56","1,56"
"0,01154","1,56","1,52"
"0,01155","1,56","1,56"
"0,01156","1,56","1,56"
"0,01157","1,56","1,52"
"0,01158","1,56","1,56"
"0,01159","1,56","1,52"
"0,0116","1,56","1,56"
"0,01161","1,56","1,52"
"0,01162","1,56","1,52"
"0,01163","1,56","1,52"
"0,01164","1,56","1,52"
"0,01165","1,56","1,56"
"0,01166","1,6","1,52"
"0,01167","1,56","1,56"
"0,01168","1,56","1,52"
"0,01169","1,56","1,52"
"0,0117","1,6","1,52"
"0,01171","1,56","1,56"
"0,01172","1,56","1,56"
"0,01173","1,56","1,52"
"0,01174","1,6","1,52"
"0,01175","1,56","1,52"
"0,01176","1,56","1,52"
"0,01177","1,56","1,56"
"0,01178","1,56","1,56"
"0,01179","1,6","1,52"
"0,0118","1,56","1,56"
"0,01181","1,56","1,52"
"0,01182","1,56","1,56"
"0,01183","1,56","1,56"
"0,01184","1,56","1,56"
"0,01185","1,56","1,56"
"0,01186","1,56","1,52"
"0,01187","1,56","1,52"
"0,01188","1,56","1,52"
"0,01189","1,56","1,52"
"0,0119","1,56","1,52"
"0,01191","1,56","1,52"
"0,01192","1,56","1,52"
"0,01193","1,56","1,52"
"0,01194","1,56","1,56"
"0,01195","1,56","1,52"
"0,01196","1,56","1,52"
"0,01197","1,56","1,52"
"0,01198","1,56","1,56"
"0,01199","1,56","1,56"
"0,012","1,56","1,52"
"0,01201","1,56","1,56"
"0,01202","1,56","1,52"
"0,01203","1,56","1,56"
"0,01204","1,56","1,56"
"0,01205","1,56","1,52"
"0,01206","1,56","1,52"
"0,01207","1,56","1,56"
"0,01208","1,56","1,56"
"0,01209","1,56","1,56"
"0,0121","1,56","1,52"
"0,01211","1,56","1,56"
"0,01212","1,56","1,56"
"0,01213","1,56","1,56"
"0,01214","1,56","1,56"
"0,01215","1,56","1,56"
"0,01216","1,56","1,56"
"0,01217","1,56","1,56"
"0,01218","1,56","1,56"
"0,01219","1,56","1,56"
"0,0122","1,56","1,52"
"0,01221","1,56","1,56"
"0,01222","1,56","1,56"
"0,01223","1,56","1,56"
"0,01224","1,56","1,52"
"0,01225","1,56","1,56"
"0,01226","1,56","1,52"
"0,01227","1,56","1,56"
"0,01228","1,56","1,52"
"0,01229","1,56","1,52"
"0,0123","1,56","1,52"
"0,01231","1,56","1,52"
"0,01232","1,56","1,52"
"0,01233","1,56","1,52"
"0,01234","1,56","1,52"
"0,01235","1,56","1,52"
"0,01236","1,56","1,56"
"0,01237","1,56","1,56"
"0,01238","1,56","1,52"
"0,01239","1,6","1,52"
"0,0124","1,56","1,52"
"0,01241","1,56","1,56"
"0,01242","1,56","1,56"
"0,01243","1,56","1,56"
"0,01244","1,56","1,52"
"0,01245","1,56","1,52"
"0,01246","1,56","1,52"
"0,01247","1,56","1,56"
"0,01248","1,56","1,52"
"0,01249","1,56","1,52"
